source_file,basename,jpg_path,webp_path
1a0bd294-63b2-40f2-93ac-e0d70841cc9c.jpeg,1a0bd294-63b2-40f2-93ac-e0d70841cc9c,assets/images/optimized/1a0bd294-63b2-40f2-93ac-e0d70841cc9c.jpg,assets/images/optimized/1a0bd294-63b2-40f2-93ac-e0d70841cc9c.webp
3ed0bddc-9eb2-49d7-a121-1c6e571a4849.jpeg,3ed0bddc-9eb2-49d7-a121-1c6e571a4849,assets/images/optimized/3ed0bddc-9eb2-49d7-a121-1c6e571a4849.jpg,assets/images/optimized/3ed0bddc-9eb2-49d7-a121-1c6e571a4849.webp
50ab27b4-3d4a-4e32-a034-ca35dffd008a.jpeg,50ab27b4-3d4a-4e32-a034-ca35dffd008a,assets/images/optimized/50ab27b4-3d4a-4e32-a034-ca35dffd008a.jpg,assets/images/optimized/50ab27b4-3d4a-4e32-a034-ca35dffd008a.webp
IMG_2184.heic,img-2184,assets/images/optimized/img-2184.jpg,assets/images/optimized/img-2184.webp
IMG_5943.heic,img-5943,assets/images/optimized/img-5943.jpg,assets/images/optimized/img-5943.webp
IMG_6770.heic,img-6770,assets/images/optimized/img-6770.jpg,assets/images/optimized/img-6770.webp
IMG_7294.jpeg,img-7294,assets/images/optimized/img-7294.jpg,assets/images/optimized/img-7294.webp
IMG_7295.jpeg,img-7295,assets/images/optimized/img-7295.jpg,assets/images/optimized/img-7295.webp
IMG_7297.jpeg,img-7297,assets/images/optimized/img-7297.jpg,assets/images/optimized/img-7297.webp
IMG_7299.jpeg,img-7299,assets/images/optimized/img-7299.jpg,assets/images/optimized/img-7299.webp
IMG_7300.jpeg,img-7300,assets/images/optimized/img-7300.jpg,assets/images/optimized/img-7300.webp
IMG_7301.jpeg,img-7301,assets/images/optimized/img-7301.jpg,assets/images/optimized/img-7301.webp
IMG_7303.jpeg,img-7303,assets/images/optimized/img-7303.jpg,assets/images/optimized/img-7303.webp
IMG_7308.jpeg,img-7308,assets/images/optimized/img-7308.jpg,assets/images/optimized/img-7308.webp
IMG_7309.jpeg,img-7309,assets/images/optimized/img-7309.jpg,assets/images/optimized/img-7309.webp
IMG_7314.jpeg,img-7314,assets/images/optimized/img-7314.jpg,assets/images/optimized/img-7314.webp
IMG_7316.jpeg,img-7316,assets/images/optimized/img-7316.jpg,assets/images/optimized/img-7316.webp
IMG_7319.jpeg,img-7319,assets/images/optimized/img-7319.jpg,assets/images/optimized/img-7319.webp
IMG_7323.jpeg,img-7323,assets/images/optimized/img-7323.jpg,assets/images/optimized/img-7323.webp
IMG_7325.jpeg,img-7325,assets/images/optimized/img-7325.jpg,assets/images/optimized/img-7325.webp
IMG_7348.jpeg,img-7348,assets/images/optimized/img-7348.jpg,assets/images/optimized/img-7348.webp
IMG_8424.heic,img-8424,assets/images/optimized/img-8424.jpg,assets/images/optimized/img-8424.webp
IMG_8557.heic,img-8557,assets/images/optimized/img-8557.jpg,assets/images/optimized/img-8557.webp
IMG_9897.heic,img-9897,assets/images/optimized/img-9897.jpg,assets/images/optimized/img-9897.webp
Neha Verma.jpeg,neha-verma,assets/images/optimized/neha-verma.jpg,assets/images/optimized/neha-verma.webp
Storytelling.jpeg,storytelling,assets/images/optimized/storytelling.jpg,assets/images/optimized/storytelling.webp
THE JOURNEYS OF ALL MY MOTHERS.jpeg,the-journeys-of-all-my-mothers,assets/images/optimized/the-journeys-of-all-my-mothers.jpg,assets/images/optimized/the-journeys-of-all-my-mothers.webp
Tomter innbyggertorg og bibliotek.jpeg,tomter-innbyggertorg-og-bibliotek,assets/images/optimized/tomter-innbyggertorg-og-bibliotek.jpg,assets/images/optimized/tomter-innbyggertorg-og-bibliotek.webp
e71e8dfc-68d6-4ce6-82eb-e9b5771a0ebc.jpeg,e71e8dfc-68d6-4ce6-82eb-e9b5771a0ebc,assets/images/optimized/e71e8dfc-68d6-4ce6-82eb-e9b5771a0ebc.jpg,assets/images/optimized/e71e8dfc-68d6-4ce6-82eb-e9b5771a0ebc.webp
IMG_2728-1.HEIC,img-2728-1,assets/images/optimized/img-2728-1.jpg,assets/images/optimized/img-2728-1.webp
IMG_4792.heic,img-4792,assets/images/optimized/img-4792.jpg,assets/images/optimized/img-4792.webp
IMG_4831.heic,img-4831,assets/images/optimized/img-4831.jpg,assets/images/optimized/img-4831.webp
IMG_5239.heic,img-5239,assets/images/optimized/img-5239.jpg,assets/images/optimized/img-5239.webp
childrens-tales.jpg,childrens-tales,assets/images/optimized/childrens-tales.jpg,assets/images/optimized/childrens-tales.webp
IMG_7315.jpeg,img-7315,assets/images/optimized/img-7315.jpg,assets/images/optimized/img-7315.webp
IMG_8971.heic,img-8971,assets/images/optimized/img-8971.jpg,assets/images/optimized/img-8971.webp
att.Oqndn9UOERSoaagEN2L0rVRUHsttg729C-wIAYr2NyM.jpeg,att-oqndn9uoersoaagen2l0rvruhsttg729c-wiayr2nym,assets/images/optimized/att-oqndn9uoersoaagen2l0rvruhsttg729c-wiayr2nym.jpg,assets/images/optimized/att-oqndn9uoersoaagen2l0rvruhsttg729c-wiayr2nym.webp
